id_viagem,id_passageiro,id_motorista,distancia_km,tempo_min,tarifa,avaliacao_passageiro,avaliacao_motorista,metodo_pagamento
129,1040,971,35.25,85.94,127.08,3.3,3.6,Dinheiro
130,1156,568,10.27,18.9,24.99,3.2,4.3,Cartão
131,1014,533,44.2,124.23,192.36,4.6,3.3,Dinheiro
132,1812,761,48.1,119.26,156.72,4.8,3.7,Pix
133,1064,552,23.81,32.92,83.34,4.6,3.4,Dinheiro
134,1856,949,44.07,98.17,191.94,4.8,4.4,Cartão
135,1838,704,1.25,2.34,4.75,4.1,4.9,Pix
136,1520,625,41.18,88.72,107.2,4.6,5.0,Cartão
137,1343,734,12.2,30.21,46.0,3.8,3.9,Dinheiro
138,1128,542,45.53,118.94,146.74,4.3,3.5,Dinheiro
139,1647,739,1.05,2.82,3.58,5.0,3.9,Cartão
140,1471,958,28.25,42.6,58.9,3.5,4.7,Cartão
141,1062,870,38.08,40.45,100.15,3.8,3.4,Cartão
142,1138,610,13.68,33.91,38.89,4.0,4.9,Cartão
143,1498,748,10.46,12.68,43.29,3.3,3.7,Dinheiro
144,1592,650,5.12,8.34,10.42,3.2,5.0,Cartão
145,1391,682,17.0,17.13,54.85,4.7,4.7,Cartão
146,1674,835,28.43,67.19,135.67,5.0,4.6,Cartão
147,1418,594,6.68,8.91,15.6,3.8,3.6,Cartão
148,1288,958,19.46,44.96,69.07,3.2,3.0,Cartão
149,1378,873,1.44,4.3,6.28,3.1,3.8,Dinheiro
150,1772,899,41.12,47.1,198.51,4.8,3.6,Cartão
151,1489,507,7.29,8.41,30.91,3.9,3.1,Dinheiro
152,1230,887,14.88,25.01,61.93,3.6,4.0,Cartão
153,1040,859,1.9,5.19,8.51,4.0,3.8,Cartão
154,1027,887,22.18,31.74,74.05,3.6,4.3,Dinheiro
155,1134,683,42.17,72.56,186.29,4.0,4.2,Cartão
156,1200,780,20.22,22.99,40.92,4.7,3.2,Cartão
157,1839,694,9.8,24.76,46.78,4.2,5.0,Cartão
158,1779,851,37.93,68.9,126.3,4.4,3.4,Cartão
159,1929,694,39.65,99.86,145.12,3.7,3.9,Cartão
160,1032,654,9.51,26.7,26.29,4.5,4.0,Cartão
161,1047,592,38.77,56.82,163.9,4.3,4.6,Cartão
162,1502,659,47.42,123.99,105.74,3.2,3.2,Cartão
163,1406,933,9.15,10.23,42.25,4.1,3.9,Cartão
164,1573,560,38.78,108.49,173.9,3.5,4.3,Cartão
165,1727,621,35.72,82.21,94.59,4.6,3.4,Cartão
166,1804,550,24.21,66.54,107.2,3.9,4.3,Cartão
167,1098,902,3.84,3.84,16.74,5.0,4.8,Pix
168,1683,776,4.66,6.24,18.16,3.2,5.0,Cartão
169,1871,504,42.77,76.11,133.47,4.6,3.1,Dinheiro
170,1725,965,49.52,87.11,139.37,4.3,3.5,Cartão
171,1986,591,34.13,49.61,91.99,4.5,3.6,Pix
172,1546,669,22.85,40.29,67.54,3.6,3.8,Cartão
173,1960,816,32.73,41.16,154.18,4.0,3.5,Pix
174,1738,521,30.13,55.0,67.28,4.6,3.4,Dinheiro
175,1612,904,19.8,51.57,88.83,3.5,4.9,Cartão
176,1942,825,4.22,8.26,12.86,3.5,4.8,Dinheiro
177,1461,500,41.25,42.74,147.05,4.1,3.1,Cartão
178,1642,632,19.22,35.42,84.25,4.0,3.7,Cartão
179,1768,732,41.12,43.35,191.34,3.6,3.8,Dinheiro
180,1004,511,13.37,39.21,40.57,3.6,3.5,Pix
181,1217,845,1.05,1.32,3.55,3.6,4.3,Cartão
182,1502,545,8.79,21.23,28.51,4.5,4.3,Cartão
183,1766,533,23.96,70.58,48.87,4.3,4.7,Dinheiro
184,1397,932,47.27,125.36,136.51,4.7,4.5,Dinheiro
185,1870,577,6.01,14.42,20.3,5.0,4.1,Dinheiro
186,1794,717,42.86,114.82,138.58,3.9,4.3,Dinheiro
187,1392,800,26.82,79.48,111.73,3.1,3.5,Cartão
188,1206,910,41.47,93.0,130.81,3.1,4.2,Pix
189,1014,572,15.62,33.09,54.17,3.6,4.0,Cartão
190,1857,781,42.16,95.13,138.66,4.9,3.3,Cartão
191,1553,748,38.87,80.28,164.1,4.0,3.5,Cartão
192,1891,546,12.27,27.86,56.31,3.5,3.6,Cartão
193,1460,620,7.44,14.13,26.75,3.8,4.8,Cartão
194,1690,713,43.53,62.55,190.15,4.2,3.5,Dinheiro
195,1574,738,48.2,59.79,139.32,4.3,3.6,Cartão
196,1863,555,2.53,2.88,9.17,3.3,3.7,Cartão
197,1742,849,36.83,56.23,111.8,5.0,4.3,Dinheiro
198,1240,606,45.57,49.77,147.77,4.1,3.2,Cartão
199,1563,818,43.01,91.8,180.52,3.3,4.9,Cartão
200,1095,547,48.26,75.66,224.17,4.8,4.7,Cartão
201,1899,560,38.24,101.3,90.42,3.1,4.2,Pix
202,1733,836,22.67,26.04,88.5,4.8,4.3,Cartão
203,1484,525,16.29,23.66,61.03,5.0,3.0,Cartão
204,1406,791,16.72,41.14,39.38,4.4,3.7,Cartão
205,1230,756,36.5,80.21,96.2,4.5,4.6,Cartão
206,1748,507,37.55,42.39,110.13,3.7,3.2,Cartão
207,1654,612,10.82,29.8,27.06,4.9,3.6,Cartão
208,1170,854,43.54,119.93,118.92,4.1,4.2,Cartão
209,1540,752,36.03,59.84,100.98,4.5,3.5,Pix
210,1035,679,28.57,48.02,85.91,4.8,4.9,Cartão
211,1524,706,24.11,71.8,102.42,5.0,3.3,Cartão
212,1159,802,27.62,62.21,102.63,4.7,4.6,Cartão
213,1838,626,8.8,18.15,43.64,3.6,4.0,Cartão
214,1698,555,10.98,29.39,35.62,4.9,4.5,Dinheiro
215,1242,713,5.47,8.59,23.31,4.3,3.6,Cartão
216,1085,513,8.53,15.85,39.36,4.9,4.0,Cartão
217,1795,973,23.23,35.67,93.78,4.4,4.7,Dinheiro
218,1577,527,26.99,69.59,87.33,3.6,3.9,Cartão
219,1681,970,1.88,4.04,8.01,3.7,3.7,Cartão
220,1556,577,40.04,92.8,104.54,4.1,4.1,Cartão
221,1573,715,15.41,23.19,45.96,4.6,4.4,Cartão
222,1952,885,45.68,65.8,166.28,3.6,3.9,Cartão
223,1645,864,48.41,95.69,180.39,4.2,4.9,Cartão
224,1795,653,10.09,24.97,20.85,3.7,3.6,Cartão
225,1027,513,23.64,48.47,114.31,4.6,4.0,Dinheiro
226,1619,686,1.06,1.13,4.34,3.9,4.5,Cartão
227,1555,811,30.32,82.99,105.73,3.2,4.4,Cartão
228,1339,870,30.76,34.74,147.63,3.3,4.7,Cartão
229,1797,506,13.13,38.23,43.56,3.1,5.0,Cartão
230,1957,502,28.36,29.79,140.14,4.0,3.9,Cartão
231,1330,610,12.05,28.79,42.62,3.2,3.2,Pix
232,1639,906,8.88,10.34,20.8,3.2,3.1,Dinheiro
233,1505,737,32.92,92.88,141.37,4.9,4.5,Pix
234,1347,862,16.97,32.73,68.5,4.7,4.7,Dinheiro
235,1472,738,29.92,38.15,129.22,3.9,3.4,Cartão
236,1230,992,22.23,37.38,107.91,5.0,3.3,Cartão
237,1189,773,49.23,65.46,213.14,3.0,3.1,Cartão
238,1224,793,8.33,11.17,31.94,4.2,4.6,Cartão
239,1384,726,23.77,68.84,108.67,4.2,3.6,Pix
240,1376,870,34.34,64.92,138.04,3.9,3.8,Cartão
241,1282,514,20.38,52.53,65.71,3.8,4.0,Dinheiro
242,1957,691,48.76,111.13,227.07,3.9,4.7,Cartão
243,1632,972,36.37,85.57,96.95,3.8,4.3,Dinheiro
244,1627,618,33.19,41.93,137.54,4.5,4.2,Pix
245,1972,984,38.1,55.94,176.96,3.3,3.4,Dinheiro
246,1744,527,47.68,122.7,199.97,3.4,4.0,Dinheiro
247,1258,701,45.48,133.78,186.1,3.4,4.4,Cartão
248,1358,538,36.49,55.66,155.37,3.5,4.9,Dinheiro
249,1709,940,37.71,58.19,128.03,4.1,3.4,Pix
250,1455,772,8.15,15.86,37.67,3.2,3.0,Dinheiro
251,1410,730,6.04,17.92,15.77,4.7,3.2,Dinheiro
252,1648,585,28.97,44.55,69.01,3.6,3.8,Dinheiro
253,1317,973,1.9,3.45,5.43,3.3,4.6,Dinheiro
254,1676,625,24.64,68.57,88.57,4.4,3.0,Cartão
255,1224,799,11.31,11.38,39.94,3.1,3.9,Dinheiro
256,1818,524,17.95,19.38,80.09,4.2,3.7,Cartão
257,1233,644,39.01,86.14,125.37,4.4,3.1,Cartão
258,1683,512,47.12,132.63,162.71,3.4,3.9,Cartão
259,1663,711,4.55,6.72,9.28,3.1,3.5,Cartão
260,1974,524,27.18,52.71,87.77,3.7,3.7,Cartão
261,1826,567,44.24,84.1,174.45,3.2,4.4,Cartão
262,1373,893,5.04,9.81,10.31,3.2,4.0,Cartão
263,1671,566,41.4,92.94,117.69,3.5,3.2,Cartão
264,1607,732,18.53,35.94,48.62,3.6,4.9,Cartão
265,1471,608,16.78,31.8,35.67,4.1,4.3,Dinheiro
266,1232,645,48.9,95.29,168.11,4.4,4.5,Pix
267,1691,610,10.84,23.65,27.59,4.2,3.2,Dinheiro
268,1112,727,34.97,72.53,147.9,3.3,3.1,Pix
269,1829,610,41.25,111.72,187.43,3.3,3.0,Dinheiro
270,1496,969,3.02,3.32,10.98,4.8,3.4,Cartão
271,1441,533,33.85,90.27,167.39,4.1,3.8,Dinheiro
272,1563,610,47.63,128.02,159.63,4.7,4.9,Dinheiro
273,1267,763,7.09,11.13,25.1,3.7,3.9,Cartão
274,1509,923,44.91,86.48,223.1,4.2,3.6,Cartão
275,1806,868,30.14,56.58,81.22,4.0,4.1,Dinheiro
276,1385,735,31.21,44.85,150.67,3.6,3.2,Cartão
277,1386,582,31.03,55.66,66.05,3.9,4.2,Dinheiro
278,1112,541,15.64,17.03,52.22,4.0,4.1,Cartão
279,1612,924,46.82,72.84,103.47,3.4,4.6,Cartão
280,1624,600,47.42,124.87,198.58,3.6,5.0,Cartão
281,1951,505,31.64,49.65,121.03,4.6,3.5,Cartão
282,1080,679,39.39,103.85,162.28,4.8,4.0,Cartão
283,1698,781,31.0,63.96,96.83,3.7,4.8,Dinheiro
284,1112,819,24.74,68.28,76.9,3.6,4.6,Dinheiro
285,1001,725,33.38,71.75,71.3,3.4,4.0,Dinheiro
286,1641,942,28.1,29.77,85.7,4.4,4.9,Cartão
287,1219,939,30.28,71.18,144.98,3.6,3.1,Dinheiro
288,1565,814,39.41,42.95,123.66,5.0,4.9,Cartão
289,1854,864,24.56,46.69,110.38,3.7,3.1,Cartão
290,1996,953,3.0,8.58,13.58,3.8,4.1,Cartão
291,1735,728,9.04,12.03,28.2,4.2,4.8,Cartão
292,1224,876,22.49,40.03,87.62,4.6,3.5,Cartão
293,1384,788,36.52,89.83,83.49,3.9,3.9,Cartão
294,1402,936,30.07,83.13,69.49,3.8,3.6,Dinheiro
295,1637,649,32.86,76.95,70.52,5.0,4.9,Dinheiro
296,1129,776,24.48,37.12,91.63,3.0,4.6,Cartão
297,1052,697,31.17,73.23,102.18,4.8,4.4,Cartão
298,1683,569,17.12,27.28,62.39,3.3,4.2,Cartão
299,1729,611,24.04,58.58,85.66,4.6,4.6,Cartão
300,1671,503,37.47,108.97,114.31,4.2,3.8,Dinheiro
301,1709,849,43.72,106.8,176.3,3.7,3.9,Cartão
302,1415,830,22.25,60.65,95.13,4.7,4.5,Dinheiro
303,1246,945,3.14,3.15,6.42,3.0,3.7,Dinheiro
304,1835,817,8.92,21.72,23.39,3.5,3.1,Cartão
305,1438,849,2.02,5.37,8.36,4.1,3.1,Pix
306,1202,594,33.01,35.69,104.31,3.7,3.2,Cartão
307,1183,651,17.28,47.4,68.9,4.2,4.7,Cartão
308,1122,810,27.58,41.74,83.87,3.0,3.9,Cartão
309,1400,636,25.17,58.66,79.85,3.2,4.4,Cartão
310,1766,746,4.99,12.98,12.36,3.3,3.8,Cartão
311,1293,886,20.76,48.27,57.6,3.4,3.5,Cartão
312,1279,742,11.81,13.99,45.07,3.9,3.7,Dinheiro
313,1836,530,21.5,47.14,70.94,4.5,4.6,Pix
314,1883,539,10.98,23.05,47.47,4.8,4.3,Dinheiro
315,1609,728,42.18,118.13,192.25,4.7,4.9,Cartão
316,1197,535,9.54,17.25,34.58,3.4,4.4,Dinheiro
317,1981,907,48.08,78.96,205.53,3.9,4.1,Dinheiro
318,1906,722,21.38,53.44,62.44,3.4,4.2,Dinheiro
319,1510,505,42.47,77.52,137.81,3.5,4.9,Dinheiro
320,1751,821,31.81,72.91,131.64,4.0,4.6,Dinheiro
321,1143,967,37.03,84.91,116.96,3.1,3.0,Cartão
322,1608,719,38.62,107.21,145.42,3.4,4.1,Dinheiro
323,1200,574,25.74,56.56,65.79,4.9,4.4,Cartão
324,1123,503,27.62,55.36,104.94,3.9,4.5,Pix
325,1186,834,26.19,33.46,120.07,3.9,3.4,Cartão
326,1325,633,29.81,36.71,137.3,3.0,4.7,Cartão
327,1463,617,2.44,3.19,10.18,3.5,4.9,Cartão
328,1348,868,20.38,27.38,86.36,4.7,3.5,Dinheiro
329,1770,593,30.7,69.87,112.79,3.3,4.8,Cartão
330,1659,985,30.29,75.18,113.71,3.8,3.2,Cartão
331,1763,934,39.85,82.09,95.68,3.0,3.1,Pix
332,1954,561,33.1,87.98,110.28,4.0,3.3,Pix
333,1931,940,49.61,147.96,166.31,3.0,3.1,Cartão
334,1402,693,14.91,39.36,72.69,4.6,4.7,Cartão
335,1345,834,18.6,44.45,61.25,4.6,3.1,Dinheiro
336,1962,702,19.81,40.91,72.27,4.6,3.5,Pix
337,1510,891,23.82,45.2,85.75,3.6,3.2,Cartão
338,1146,525,41.96,49.04,164.08,4.7,3.6,Dinheiro
339,1147,934,12.55,22.57,53.27,4.1,3.2,Cartão
340,1863,672,39.02,110.05,104.38,3.7,4.3,Dinheiro
341,1710,799,20.86,54.57,74.81,4.3,3.3,Dinheiro
342,1819,632,30.49,43.66,136.53,3.0,4.7,Cartão
343,1488,825,31.99,61.84,108.43,3.3,4.6,Cartão
344,1928,909,19.27,50.75,54.64,4.5,3.0,Pix
345,1935,617,26.12,29.64,103.54,3.5,4.8,Dinheiro
346,1639,823,21.24,37.7,94.97,4.2,3.1,Cartão
347,1550,774,4.39,11.87,9.61,3.8,3.5,Dinheiro
348,1337,711,22.42,40.53,97.09,4.7,3.1,Dinheiro
349,1871,724,5.77,6.67,25.76,4.9,3.7,Cartão
350,1640,519,20.85,43.47,70.57,4.8,4.0,Dinheiro
351,1778,612,30.05,81.84,148.75,3.5,4.6,Cartão
352,1987,639,29.39,64.09,128.14,3.4,3.7,Pix
353,1952,546,33.47,48.62,144.62,3.9,4.4,Cartão
354,1472,500,5.67,10.03,24.06,3.0,3.4,Cartão
355,1945,589,32.95,62.61,80.79,3.1,4.5,Cartão
356,1150,641,16.3,35.18,43.22,4.1,3.5,Dinheiro
357,1414,819,20.55,51.76,69.7,4.0,3.3,Dinheiro
358,1989,537,43.04,51.55,120.17,5.0,3.4,Dinheiro
359,1297,792,1.44,4.0,4.67,3.4,3.4,Dinheiro
360,1610,881,29.83,30.56,139.17,3.5,4.0,Cartão
361,1262,638,30.34,52.79,135.71,3.2,4.7,Pix
362,1763,855,20.44,21.56,79.51,4.8,3.2,Cartão
363,1143,832,12.61,22.52,57.68,4.6,4.4,Dinheiro
364,1345,990,12.5,25.65,54.39,4.6,4.3,Cartão
365,1623,758,44.3,89.63,145.61,4.8,4.7,Dinheiro
366,1571,660,22.66,30.17,58.99,4.0,3.5,Dinheiro
367,1880,889,17.21,39.44,60.97,3.9,3.9,Dinheiro
368,1001,677,22.99,25.05,96.76,3.7,4.9,Cartão
369,1896,509,33.8,85.3,111.85,4.2,4.3,Cartão
370,1303,760,8.14,23.55,32.56,3.9,3.8,Cartão
371,1253,906,23.02,38.66,52.55,3.9,3.3,Dinheiro
372,1651,637,29.81,60.65,126.51,4.9,3.5,Cartão
373,1452,671,47.48,83.46,210.72,5.0,4.2,Pix
374,1036,885,13.37,13.55,55.09,4.6,4.4,Cartão
375,1159,512,18.6,32.95,91.17,4.5,3.2,Cartão
376,1008,667,19.59,50.61,87.76,4.4,4.2,Dinheiro
377,1232,629,30.67,67.23,144.43,3.3,4.1,Cartão
378,1098,583,18.48,22.22,88.72,3.1,4.0,Pix
379,1658,820,27.14,73.12,119.53,4.4,4.4,Dinheiro
380,1815,818,39.31,81.06,158.14,4.5,4.7,Cartão
381,1207,600,35.56,95.42,71.73,3.1,3.6,Cartão
382,1130,828,22.87,49.41,77.7,4.9,4.8,Cartão
383,1403,772,43.35,91.87,160.98,3.2,3.3,Cartão
384,1151,764,28.35,34.32,82.56,3.6,3.3,Dinheiro
385,1053,958,27.46,36.65,81.13,4.3,3.5,Cartão
386,1119,898,2.68,7.89,13.09,3.3,3.2,Cartão
387,1672,907,49.35,71.9,230.72,3.1,3.5,Cartão
388,1919,537,7.03,20.77,31.97,3.7,3.2,Cartão
389,1627,918,12.33,25.45,39.68,4.5,4.6,Cartão
390,1586,593,3.53,4.49,7.21,3.8,3.3,Dinheiro
391,1624,594,32.36,38.79,72.51,4.3,4.5,Dinheiro
392,1967,804,12.01,17.03,35.27,4.2,3.1,Dinheiro
393,1419,568,9.82,28.0,20.1,3.0,4.9,Dinheiro
394,1421,817,5.34,9.76,10.95,5.0,4.4,Cartão
395,1103,943,6.06,10.85,28.78,3.1,3.0,Dinheiro
396,1851,735,29.65,48.22,122.11,4.9,4.5,Cartão
397,1253,933,34.72,44.93,101.62,4.1,4.0,Cartão
398,1226,833,20.47,40.44,49.09,4.9,4.6,Cartão
399,1111,872,24.51,30.88,86.64,3.2,4.0,Cartão
400,1509,875,34.61,92.44,69.78,4.0,4.3,Dinheiro
401,1472,958,1.85,3.22,8.91,3.3,4.6,Cartão
402,1098,636,16.83,29.45,54.6,3.1,3.8,Dinheiro
403,1152,917,48.68,94.83,156.12,4.2,3.0,Cartão
404,1860,575,29.43,55.57,93.35,3.4,4.7,Cartão
405,1913,982,13.46,40.24,29.72,4.2,3.8,Dinheiro
406,1895,534,26.56,55.53,103.98,3.2,4.0,Cartão
407,1877,500,17.79,20.93,74.7,3.7,3.0,Cartão
408,1337,795,27.08,59.95,109.09,4.6,4.0,Cartão
409,1705,819,7.16,9.33,17.29,3.9,5.0,Dinheiro
410,1821,905,7.5,7.96,28.02,4.3,3.6,Dinheiro
411,1162,559,8.03,23.62,29.78,4.3,3.8,Cartão
412,1719,819,47.05,119.84,216.68,4.7,4.4,Pix
413,1956,848,36.91,109.26,115.8,3.6,4.6,Dinheiro
414,1680,827,8.96,17.52,27.91,4.4,3.8,Dinheiro
415,1995,766,10.23,21.12,39.44,4.9,3.6,Dinheiro
416,1160,860,36.81,49.2,143.53,4.5,4.9,Cartão
417,1579,728,8.65,12.92,29.48,4.0,4.4,Dinheiro
418,1800,769,12.49,33.44,41.58,4.3,3.2,Cartão
419,1397,815,48.2,82.54,167.85,4.5,3.1,Cartão
420,1276,785,13.51,35.85,61.92,4.2,4.0,Pix
421,1815,790,33.42,80.81,113.08,3.0,3.4,Dinheiro
422,1915,712,48.95,66.3,235.93,3.4,3.5,Cartão
423,1503,664,19.34,38.97,67.92,4.6,4.8,Cartão
424,1895,504,1.86,4.38,9.02,3.5,3.2,Dinheiro
425,1391,838,12.96,19.05,58.3,4.5,4.4,Cartão
426,1134,878,41.71,111.01,128.77,3.7,3.5,Cartão
