Qtd_Quartos,Metros_Quadrados,Valor_Imovel
2,202,2215486.48
3,73,804123.25
4,162,1201903.88
3,99,829639.69
2,183,1606972.43
5,147,469002.0
4,97,1154996.75
3,48,511546.44
3,241,1636714.9
3,49,301606.26
2,142,653490.03
3,169,1178960.49
4,76,232675.31
1,30,264526.45
2,119,298894.3
1,171,792142.27
1,93,879102.58
4,67,686496.18
4,66,364746.76
3,155,747941.85
1,168,342830.4
3,129,1171172.58
3,106,304042.17
2,32,220380.87
3,190,2210910.48
3,163,562496.87
3,207,2274310.52
3,39,464808.37
1,34,84732.63
3,180,1957662.03
3,167,1228177.89
3,201,2231608.87
4,159,1358133.0
3,42,367763.56
2,197,1376095.11
1,159,1417634.94
3,113,1067345.48
1,94,579987.75
3,92,987559.62
5,130,721135.73
3,102,398867.97
3,46,181232.69
3,38,213046.44
3,232,1088410.44
3,172,1948565.19
5,181,721346.88
3,67,610390.84
5,192,944502.0
5,123,1558943.31
2,124,1321787.24
1,78,446453.29
2,98,973711.24
1,91,185745.68
1,217,1857427.85
3,207,951123.92
1,107,991848.32
2,146,322639.12
4,149,1249259.22
1,232,1868316.05
4,166,878199.53
2,191,744817.72
2,105,308706.76
3,64,354160.79
3,30,233235.16
4,69,262529.55
4,93,606139.75
4,179,482289.19
2,89,836989.72
2,93,309722.43
4,122,676705.53
4,101,281956.48
5,40,305643.87
3,134,1402332.3
3,43,265080.02
4,89,397542.72
2,59,521120.43
5,64,744616.84
4,242,1066502.75
3,194,1901238.69
4,34,423364.53
4,112,484996.61
2,152,1365668.59
5,107,1148752.69
3,183,1271174.61
4,91,291415.92
2,161,460027.05
4,118,1352883.27
3,71,845285.13
1,118,874193.33
5,175,1364078.28
1,69,495460.65
2,101,750499.04
5,68,482559.1
5,133,470156.7
3,43,442320.54
3,61,364145.71
3,208,2134151.17
2,154,680999.86
2,195,430766.59
3,126,494651.75
4,52,388586.12
4,92,1142709.72
4,172,630003.95
1,182,1607729.43
3,174,1297941.05
1,223,1919442.65
3,235,1237132.72
3,82,858006.41
4,133,1414768.47
3,133,612932.54
2,208,697995.82
2,68,669043.71
4,208,2624473.53
3,227,613014.0
2,163,1407533.78
1,96,890514.82
4,164,1888713.37
1,208,2020962.07
4,229,2405640.06
4,71,511193.41
1,221,993531.12
1,44,200901.44
5,140,1527894.75
3,186,1778166.57
3,62,268053.76
4,184,2139639.82
5,193,2085779.81
5,186,1693121.4
4,67,502763.82
3,214,1629617.48
1,126,412519.7
4,184,868202.71
3,212,694337.97
3,62,240257.26
5,225,1773307.96
2,115,789718.65
3,95,244290.05
1,39,326600.92
3,34,177616.43
1,152,1412792.62
2,103,1103552.21
2,126,482836.8
3,147,1004911.7
4,67,175058.34
3,170,1384470.1
5,188,1805144.46
3,76,363005.15
2,138,981736.35
4,245,1211676.28
2,209,755590.2
5,213,2150664.84
1,44,202725.76
5,186,1750437.84
1,165,901885.71
4,34,436466.66
3,186,713491.2
5,76,608266.33
1,97,722034.34
3,105,650709.44
5,202,2770760.94
3,159,1483489.28
3,184,1602096.29
3,124,1198803.35
3,144,1662541.48
3,193,2145206.4
3,65,607954.03
5,55,615483.57
1,72,228051.11
2,56,173856.1
5,98,901024.78
4,177,494011.15
3,40,281224.85
3,103,455193.66
2,133,697577.79
2,67,604814.47
3,163,1864048.45
3,229,708799.93
3,52,391493.71
1,76,688580.36
5,119,443167.37
5,75,902591.8
